; Number of ROIs: 1
; File Dimension: 141 x 174
;
; ROI name: ROI #2
; ROI rgb value: {0, 128, 0}
; ROI npts: 24534
;
; File X, File Y, Map X, Map Y, Lat, Lon, B1
;
   0,    0,   -63000.0000,  1490000.0000,  49.09922466,  -97.88437419,   0
   1,    0,   -55000.0000,  1490000.0000,  49.11220439,  -97.77661938,   0
   2,    0,   -47000.0000,  1490000.0000,  49.12508939,  -97.66881175,   0
   3,    0,   -39000.0000,  1490000.0000,  49.13787958,  -97.56095165,   0
   4,    0,   -31000.0000,  1490000.0000,  49.15057490,  -97.45303943,   0
   5,    0,   -23000.0000,  1490000.0000,  49.16317526,  -97.34507544,   0
   6,    0,   -15000.0000,  1490000.0000,  49.17568061,  -97.23706003,   0
   7,    0,    -7000.0000,  1490000.0000,  49.18809087,  -97.12899357,   0
   8,    0,     1000.0000,  1490000.0000,  49.20040597,  -97.02087639,   0
   9,    0,     9000.0000,  1490000.0000,  49.21262583,  -96.91270887,   0
  10,    0,    17000.0000,  1490000.0000,  49.22475040,  -96.80449135,   0
  11,    0,    25000.0000,  1490000.0000,  49.23677960,  -96.69622419,   0
  12,    0,    33000.0000,  1490000.0000,  49.24871336,  -96.58790776,   0
  13,    0,    41000.0000,  1490000.0000,  49.26055162,  -96.47954241,   0
  14,    0,    49000.0000,  1490000.0000,  49.27229431,  -96.37112850,   0
  15,    0,    57000.0000,  1490000.0000,  49.28394136,  -96.26266640,   0
  16,    0,    65000.0000,  1490000.0000,  49.29549270,  -96.15415646,   0
  17,    0,    73000.0000,  1490000.0000,  49.30694827,  -96.04559906,   0
  18,    0,    81000.0000,  1490000.0000,  49.31830800,  -95.93699456,   0
  19,    0,    89000.0000,  1490000.0000,  49.32957184,  -95.82834332,   0
  20,    0,    97000.0000,  1490000.0000,  49.34073970,  -95.71964571,   0
  21,    0,   105000.0000,  1490000.0000,  49.35181154,  -95.61090210,   0
  22,    0,   113000.0000,  1490000.0000,  49.36278728,  -95.50211285,   0
  23,    0,   121000.0000,  1490000.0000,  49.37366686,  -95.39327835,   0
  24,    0,   129000.0000,  1490000.0000,  49.38445022,  -95.28439896,   0
  25,    0,   137000.0000,  1490000.0000,  49.39513730,  -95.17547504,  14
  26,    0,   145000.0000,  1490000.0000,  49.40572804,  -95.06650698,  12
  27,    0,   153000.0000,  1490000.0000,  49.41622237,  -94.95749515,   0
  28,    0,   161000.0000,  1490000.0000,  49.42662023,  -94.84843992,   0
  29,    0,   169000.0000,  1490000.0000,  49.43692157,  -94.73934167,   0
  30,    0,   177000.0000,  1490000.0000,  49.44712632,  -94.63020078,   0
  31,    0,   185000.0000,  1490000.0000,  49.45723442,  -94.52101762,   0
  32,    0,   193000.0000,  1490000.0000,  49.46724582,  -94.41179257,   0
  33,    0,   201000.0000,  1490000.0000,  49.47716045,  -94.30252602,   0
  34,    0,   209000.0000,  1490000.0000,  49.48697827,  -94.19321833,   0
  35,    0,   217000.0000,  1490000.0000,  49.49669921,  -94.08386990,   0
  36,    0,   225000.0000,  1490000.0000,  49.50632321,  -93.97448110,   0
  37,    0,   233000.0000,  1490000.0000,  49.51585022,  -93.86505233,   0
  38,    0,   241000.0000,  1490000.0000,  49.52528019,  -93.75558395,   0
  39,    0,   249000.0000,  1490000.0000,  49.53461305,  -93.64607636,   0
  40,    0,   257000.0000,  1490000.0000,  49.54384876,  -93.53652994,   0
  41,    0,   265000.0000,  1490000.0000,  49.55298725,  -93.42694509,   0
  42,    0,   273000.0000,  1490000.0000,  49.56202848,  -93.31732218,   0
  43,    0,   281000.0000,  1490000.0000,  49.57097239,  -93.20766160,   0
  44,    0,   289000.0000,  1490000.0000,  49.57981893,  -93.09796375,   0
  45,    0,   297000.0000,  1490000.0000,  49.58856805,  -92.98822901,   0
  46,    0,   305000.0000,  1490000.0000,  49.59721969,  -92.87845777,   0
  47,    0,   313000.0000,  1490000.0000,  49.60577381,  -92.76865043,   0
  48,    0,   321000.0000,  1490000.0000,  49.61423035,  -92.65880738,   0
  49,    0,   329000.0000,  1490000.0000,  49.62258927,  -92.54892901,   0
  50,    0,   337000.0000,  1490000.0000,  49.63085051,  -92.43901572,   0
  51,    0,   345000.0000,  1490000.0000,  49.63901403,  -92.32906789,   0
  52,    0,   353000.0000,  1490000.0000,  49.64707977,  -92.21908593,   0
  53,    0,   361000.0000,  1490000.0000,  49.65504769,  -92.10907023,   0
  54,    0,   369000.0000,  1490000.0000,  49.66291774,  -91.99902118,   0
  55,    0,   377000.0000,  1490000.0000,  49.67068988,  -91.88893920,   0
  56,    0,   385000.0000,  1490000.0000,  49.67836406,  -91.77882466,   0
  57,    0,   393000.0000,  1490000.0000,  49.68594023,  -91.66867798,   0
  58,    0,   401000.0000,  1490000.0000,  49.69341835,  -91.55849955,   0
  59,    0,   409000.0000,  1490000.0000,  49.70079837,  -91.44828977,   0
  60,    0,   417000.0000,  1490000.0000,  49.70808025,  -91.33804905,   0
  61,    0,   425000.0000,  1490000.0000,  49.71526394,  -91.22777778,   0
  62,    0,   433000.0000,  1490000.0000,  49.72234941,  -91.11747637,   0
  63,    0,   441000.0000,  1490000.0000,  49.72933661,  -91.00714523,   0
  64,    0,   449000.0000,  1490000.0000,  49.73622550,  -90.89678474,   0
  65,    0,   457000.0000,  1490000.0000,  49.74301603,  -90.78639533,   0
  66,    0,   465000.0000,  1490000.0000,  49.74970817,  -90.67597740,   0
  67,    0,   473000.0000,  1490000.0000,  49.75630187,  -90.56553134,   0
  68,    0,   481000.0000,  1490000.0000,  49.76279711,  -90.45505757,   0
  69,    0,   489000.0000,  1490000.0000,  49.76919383,  -90.34455650,   0
  70,    0,   497000.0000,  1490000.0000,  49.77549200,  -90.23402853,   0
  71,    0,   505000.0000,  1490000.0000,  49.78169157,  -90.12347407,   0
  72,    0,   513000.0000,  1490000.0000,  49.78779253,  -90.01289353,   0
  73,    0,   521000.0000,  1490000.0000,  49.79379482,  -89.90228732,   0
  74,    0,   529000.0000,  1490000.0000,  49.79969841,  -89.79165584,   0
  75,    0,   537000.0000,  1490000.0000,  49.80550326,  -89.68099952,   0
  76,    0,   545000.0000,  1490000.0000,  49.81120935,  -89.57031876,   0
  77,    0,   553000.0000,  1490000.0000,  49.81681663,  -89.45961397,   0
  78,    0,   561000.0000,  1490000.0000,  49.82232508,  -89.34888557,   0
  79,    0,   569000.0000,  1490000.0000,  49.82773465,  -89.23813396,   0
  80,    0,   577000.0000,  1490000.0000,  49.83304531,  -89.12735956,   0
  81,    0,   585000.0000,  1490000.0000,  49.83825704,  -89.01656279,   0
  82,    0,   593000.0000,  1490000.0000,  49.84336981,  -88.90574406,   0
  83,    0,   601000.0000,  1490000.0000,  49.84838357,  -88.79490379,   0
  84,    0,   609000.0000,  1490000.0000,  49.85329830,  -88.68404238,   0
  85,    0,   617000.0000,  1490000.0000,  49.85811397,  -88.57316026,   0
  86,    0,   625000.0000,  1490000.0000,  49.86283056,  -88.46225784,   0
  87,    0,   633000.0000,  1490000.0000,  49.86744803,  -88.35133554,   0
  88,    0,   641000.0000,  1490000.0000,  49.87196635,  -88.24039377,   0
  89,    0,   649000.0000,  1490000.0000,  49.87638550,  -88.12943296,   0
  90,    0,   657000.0000,  1490000.0000,  49.88070544,  -88.01845352,   0
  91,    0,   665000.0000,  1490000.0000,  49.88492617,  -87.90745587,   0
  92,    0,   673000.0000,  1490000.0000,  49.88904764,  -87.79644043,   0
  93,    0,   681000.0000,  1490000.0000,  49.89306983,  -87.68540762,   0
  94,    0,   689000.0000,  1490000.0000,  49.89699272,  -87.57435786,   0
  95,    0,   697000.0000,  1490000.0000,  49.90081629,  -87.46329156,   0
  96,    0,   705000.0000,  1490000.0000,  49.90454051,  -87.35220915,   0
  97,    0,   713000.0000,  1490000.0000,  49.90816535,  -87.24111106,   0
  98,    0,   721000.0000,  1490000.0000,  49.91169080,  -87.12999769,   0
  99,    0,   729000.0000,  1490000.0000,  49.91511684,  -87.01886948,   0
 100,    0,   737000.0000,  1490000.0000,  49.91844344,  -86.90772684,   0
 101,    0,   745000.0000,  1490000.0000,  49.92167059,  -86.79657020,   0
 102,    0,   753000.0000,  1490000.0000,  49.92479825,  -86.68539998,   0
 103,    0,   761000.0000,  1490000.0000,  49.92782643,  -86.57421660,   0
 104,    0,   769000.0000,  1490000.0000,  49.93075508,  -86.46302048,   0
 105,    0,   777000.0000,  1490000.0000,  49.93358421,  -86.35181206,   0
 106,    0,   785000.0000,  1490000.0000,  49.93631379,  -86.24059174,   0
 107,    0,   793000.0000,  1490000.0000,  49.93894380,  -86.12935997,   0
 108,    0,   801000.0000,  1490000.0000,  49.94147423,  -86.01811715,   0
 109,    0,   809000.0000,  1490000.0000,  49.94390506,  -85.90686372,   0
 110,    0,   817000.0000,  1490000.0000,  49.94623628,  -85.79560010,   0
 111,    0,   825000.0000,  1490000.0000,  49.94846787,  -85.68432672,   0
 112,    0,   833000.0000,  1490000.0000,  49.95059982,  -85.57304400,   0
 113,    0,   841000.0000,  1490000.0000,  49.95263212,  -85.46175236,   0
 114,    0,   849000.0000,  1490000.0000,  49.95456475,  -85.35045224,   0
 115,    0,   857000.0000,  1490000.0000,  49.95639771,  -85.23914405,   0
 116,    0,   865000.0000,  1490000.0000,  49.95813097,  -85.12782823,   0
 117,    0,   873000.0000,  1490000.0000,  49.95976454,  -85.01650519,   0
 118,    0,   881000.0000,  1490000.0000,  49.96129839,  -84.90517538,   0
 119,    0,   889000.0000,  1490000.0000,  49.96273253,  -84.79383920,   0
 120,    0,   897000.0000,  1490000.0000,  49.96406694,  -84.68249710,   0
 121,    0,   905000.0000,  1490000.0000,  49.96530161,  -84.57114949,   0
 122,    0,   913000.0000,  1490000.0000,  49.96643654,  -84.45979681,   0
 123,    0,   921000.0000,  1490000.0000,  49.96747172,  -84.34843948,   0
 124,    0,   929000.0000,  1490000.0000,  49.96840714,  -84.23707792,   0
 125,    0,   937000.0000,  1490000.0000,  49.96924279,  -84.12571257,   0
 126,    0,   945000.0000,  1490000.0000,  49.96997868,  -84.01434385,   0
 127,    0,   953000.0000,  1490000.0000,  49.97061480,  -83.90297220,   0
 128,    0,   961000.0000,  1490000.0000,  49.97115114,  -83.79159803,   0
 129,    0,   969000.0000,  1490000.0000,  49.97158770,  -83.68022177,   0
 130,    0,   977000.0000,  1490000.0000,  49.97192448,  -83.56884386,   0
 131,    0,   985000.0000,  1490000.0000,  49.97216147,  -83.45746472,   0
 132,    0,   993000.0000,  1490000.0000,  49.97229868,  -83.34608477,   0
 133,    0,  1001000.0000,  1490000.0000,  49.97233610,  -83.23470445,   0
 134,    0,  1009000.0000,  1490000.0000,  49.97227373,  -83.12332419,   0
 135,    0,  1017000.0000,  1490000.0000,  49.97211158,  -83.01194441,   0
 136,    0,  1025000.0000,  1490000.0000,  49.97184964,  -82.90056553,   0
 137,    0,  1033000.0000,  1490000.0000,  49.97148791,  -82.78918799,   0
 138,    0,  1041000.0000,  1490000.0000,  49.97102641,  -82.67781222,   0
 139,    0,  1049000.0000,  1490000.0000,  49.97046512,  -82.56643864,   0
 140,    0,  1057000.0000,  1490000.0000,  49.96980406,  -82.45506767,   0
   0,    1,   -63000.0000,  1482000.0000,  49.02847301,  -97.86456560,   0
   1,    1,   -55000.0000,  1482000.0000,  49.04143448,  -97.75695021,   0
   2,    1,   -47000.0000,  1482000.0000,  49.05430134,  -97.64928221,   0
   3,    1,   -39000.0000,  1482000.0000,  49.06707351,  -97.54156195,   0
   4,    1,   -31000.0000,  1482000.0000,  49.07975093,  -97.43378977,   0
   5,    1,   -23000.0000,  1482000.0000,  49.09233352,  -97.32596603,   0
   6,    1,   -15000.0000,  1482000.0000,  49.10482121,  -97.21809108,   0
   7,    1,    -7000.0000,  1482000.0000,  49.11721394,  -97.11016527,   0
   8,    1,     1000.0000,  1482000.0000,  49.12951162,  -97.00218896,   0
   9,    1,     9000.0000,  1482000.0000,  49.14171420,  -96.89416250,   0
  10,    1,    17000.0000,  1482000.0000,  49.15382161,  -96.78608624,   0
  11,    1,    25000.0000,  1482000.0000,  49.16583376,  -96.67796054,   0
  12,    1,    33000.0000,  1482000.0000,  49.17775061,  -96.56978576,   0
  13,    1,    41000.0000,  1482000.0000,  49.18957208,  -96.46156225,   0
  14,    1,    49000.0000,  1482000.0000,  49.20129809,  -96.35329039,   0
  15,    1,    57000.0000,  1482000.0000,  49.21292860,  -96.24497052,   0
  16,    1,    65000.0000,  1482000.0000,  49.22446352,  -96.13660302,   0
  17,    1,    73000.0000,  1482000.0000,  49.23590280,  -96.02818823,   0
  18,    1,    81000.0000,  1482000.0000,  49.24724637,  -95.91972654,   0
  19,    1,    89000.0000,  1482000.0000,  49.25849416,  -95.81121829,   0
  20,    1,    97000.0000,  1482000.0000,  49.26964612,  -95.70266386,   0
  21,    1,   105000.0000,  1482000.0000,  49.28070216,  -95.59406361,   0
  22,    1,   113000.0000,  1482000.0000,  49.29166225,  -95.48541792,   0
  23,    1,   121000.0000,  1482000.0000,  49.30252630,  -95.37672715,   0
  24,    1,   129000.0000,  1482000.0000,  49.31329426,  -95.26799166,   0
  25,    1,   137000.0000,  1482000.0000,  49.32396606,  -95.15921184,   5
  26,    1,   145000.0000,  1482000.0000,  49.33454165,  -95.05038805,   5
  27,    1,   153000.0000,  1482000.0000,  49.34502097,  -94.94152066,  12
  28,    1,   161000.0000,  1482000.0000,  49.35540394,  -94.83261005,   0
  29,    1,   169000.0000,  1482000.0000,  49.36569052,  -94.72365659,   0
  30,    1,   177000.0000,  1482000.0000,  49.37588064,  -94.61466066,   0
  31,    1,   185000.0000,  1482000.0000,  49.38597425,  -94.50562264,   0
  32,    1,   193000.0000,  1482000.0000,  49.39597128,  -94.39654289,   0
  33,    1,   201000.0000,  1482000.0000,  49.40587168,  -94.28742181,   0
  34,    1,   209000.0000,  1482000.0000,  49.41567539,  -94.17825976,   0
  35,    1,   217000.0000,  1482000.0000,  49.42538236,  -94.06905713,   0
  36,    1,   225000.0000,  1482000.0000,  49.43499252,  -93.95981430,   0
  37,    1,   233000.0000,  1482000.0000,  49.44450582,  -93.85053165,   0
  38,    1,   241000.0000,  1482000.0000,  49.45392221,  -93.74120956,   0
  39,    1,   249000.0000,  1482000.0000,  49.46324163,  -93.63184842,   0
  40,    1,   257000.0000,  1482000.0000,  49.47246402,  -93.52244861,   0
  41,    1,   265000.0000,  1482000.0000,  49.48158934,  -93.41301051,   0
  42,    1,   273000.0000,  1482000.0000,  49.49061753,  -93.30353451,   0
  43,    1,   281000.0000,  1482000.0000,  49.49954853,  -93.19402100,   0
  44,    1,   289000.0000,  1482000.0000,  49.50838229,  -93.08447037,   0
  45,    1,   297000.0000,  1482000.0000,  49.51711877,  -92.97488300,   0
  46,    1,   305000.0000,  1482000.0000,  49.52575791,  -92.86525928,   0
  47,    1,   313000.0000,  1482000.0000,  49.53429965,  -92.75559961,   0
  48,    1,   321000.0000,  1482000.0000,  49.54274396,  -92.64590436,   0
  49,    1,   329000.0000,  1482000.0000,  49.55109078,  -92.53617395,   0
  50,    1,   337000.0000,  1482000.0000,  49.55934005,  -92.42640875,   0
  51,    1,   345000.0000,  1482000.0000,  49.56749174,  -92.31660916,   0
  52,    1,   353000.0000,  1482000.0000,  49.57554579,  -92.20677557,   0
  53,    1,   361000.0000,  1482000.0000,  49.58350215,  -92.09690838,   0
  54,    1,   369000.0000,  1482000.0000,  49.59136079,  -91.98700799,   0
  55,    1,   377000.0000,  1482000.0000,  49.59912164,  -91.87707478,   0
  56,    1,   385000.0000,  1482000.0000,  49.60678468,  -91.76710916,   0
  57,    1,   393000.0000,  1482000.0000,  49.61434984,  -91.65711153,   0
  58,    1,   401000.0000,  1482000.0000,  49.62181709,  -91.54708227,   0
  59,    1,   409000.0000,  1482000.0000,  49.62918638,  -91.43702180,   0
  60,    1,   417000.0000,  1482000.0000,  49.63645767,  -91.32693051,   0
  61,    1,   425000.0000,  1482000.0000,  49.64363091,  -91.21680880,   0
  62,    1,   433000.0000,  1482000.0000,  49.65070606,  -91.10665707,   0
  63,    1,   441000.0000,  1482000.0000,  49.65768308,  -90.99647572,   0
  64,    1,   449000.0000,  1482000.0000,  49.66456193,  -90.88626516,   0
  65,    1,   457000.0000,  1482000.0000,  49.67134257,  -90.77602579,   0
  66,    1,   465000.0000,  1482000.0000,  49.67802495,  -90.66575801,   0
  67,    1,   473000.0000,  1482000.0000,  49.68460904,  -90.55546223,   0
  68,    1,   481000.0000,  1482000.0000,  49.69109479,  -90.44513885,   0
  69,    1,   489000.0000,  1482000.0000,  49.69748218,  -90.33478827,   0
  70,    1,   497000.0000,  1482000.0000,  49.70377115,  -90.22441091,   0
  71,    1,   505000.0000,  1482000.0000,  49.70996167,  -90.11400716,   0
  72,    1,   513000.0000,  1482000.0000,  49.71605371,  -90.00357745,   0
  73,    1,   521000.0000,  1482000.0000,  49.72204723,  -89.89312216,   0
  74,    1,   529000.0000,  1482000.0000,  49.72794219,  -89.78264172,   0
  75,    1,   537000.0000,  1482000.0000,  49.73373855,  -89.67213654,   0
  76,    1,   545000.0000,  1482000.0000,  49.73943629,  -89.56160701,   0
  77,    1,   553000.0000,  1482000.0000,  49.74503536,  -89.45105356,   0
  78,    1,   561000.0000,  1482000.0000,  49.75053574,  -89.34047658,   0
  79,    1,   569000.0000,  1482000.0000,  49.75593739,  -89.22987650,   0
  80,    1,   577000.0000,  1482000.0000,  49.76124028,  -89.11925373,   0
  81,    1,   585000.0000,  1482000.0000,  49.76644437,  -89.00860867,   0
  82,    1,   593000.0000,  1482000.0000,  49.77154964,  -88.89794174,   0
  83,    1,   601000.0000,  1482000.0000,  49.77655605,  -88.78725336,   0
  84,    1,   609000.0000,  1482000.0000,  49.78146357,  -88.67654393,   0
  85,    1,   617000.0000,  1482000.0000,  49.78627218,  -88.56581387,   0
  86,    1,   625000.0000,  1482000.0000,  49.79098185,  -88.45506360,   0
  87,    1,   633000.0000,  1482000.0000,  49.79559254,  -88.34429353,   0
  88,    1,   641000.0000,  1482000.0000,  49.80010422,  -88.23350408,   0
  89,    1,   649000.0000,  1482000.0000,  49.80451688,  -88.12269565,   0
  90,    1,   657000.0000,  1482000.0000,  49.80883049,  -88.01186868,   0
  91,    1,   665000.0000,  1482000.0000,  49.81304501,  -87.90102357,   0
  92,    1,   673000.0000,  1482000.0000,  49.81716042,  -87.79016074,   0
  93,    1,   681000.0000,  1482000.0000,  49.82117670,  -87.67928062,   0
  94,    1,   689000.0000,  1482000.0000,  49.82509383,  -87.56838361,   0
  95,    1,   697000.0000,  1482000.0000,  49.82891177,  -87.45747014,   0
  96,    1,   705000.0000,  1482000.0000,  49.83263051,  -87.34654062,   0
  97,    1,   713000.0000,  1482000.0000,  49.83625002,  -87.23559548,   0
  98,    1,   721000.0000,  1482000.0000,  49.83977029,  -87.12463513,   0
  99,    1,   729000.0000,  1482000.0000,  49.84319128,  -87.01366000,   0
 100,    1,   737000.0000,  1482000.0000,  49.84651298,  -86.90267050,   0
 101,    1,   745000.0000,  1482000.0000,  49.84973538,  -86.79166706,   0
 102,    1,   753000.0000,  1482000.0000,  49.85285844,  -86.68065009,   0
 103,    1,   761000.0000,  1482000.0000,  49.85588215,  -86.56962002,   0
 104,    1,   769000.0000,  1482000.0000,  49.85880649,  -86.45857726,   0
 105,    1,   777000.0000,  1482000.0000,  49.86163145,  -86.34752225,   0
 106,    1,   785000.0000,  1482000.0000,  49.86435701,  -86.23645540,   0
 107,    1,   793000.0000,  1482000.0000,  49.86698314,  -86.12537713,   0
 108,    1,   801000.0000,  1482000.0000,  49.86950984,  -86.01428787,   0
 109,    1,   809000.0000,  1482000.0000,  49.87193709,  -85.90318804,   0
 110,    1,   817000.0000,  1482000.0000,  49.87426487,  -85.79207806,   0
 111,    1,   825000.0000,  1482000.0000,  49.87649317,  -85.68095835,   0
 112,    1,   833000.0000,  1482000.0000,  49.87862198,  -85.56982935,   0
 113,    1,   841000.0000,  1482000.0000,  49.88065128,  -85.45869147,   0
 114,    1,   849000.0000,  1482000.0000,  49.88258106,  -85.34754514,   0
 115,    1,   857000.0000,  1482000.0000,  49.88441131,  -85.23639078,   0
 116,    1,   865000.0000,  1482000.0000,  49.88614202,  -85.12522881,   0
 117,    1,   873000.0000,  1482000.0000,  49.88777318,  -85.01405966,   0
 118,    1,   881000.0000,  1482000.0000,  49.88930477,  -84.90288376,   0
 119,    1,   889000.0000,  1482000.0000,  49.89073679,  -84.79170153,   0
 120,    1,   897000.0000,  1482000.0000,  49.89206923,  -84.68051339,   0
 121,    1,   905000.0000,  1482000.0000,  49.89330208,  -84.56931977,   0
 122,    1,   913000.0000,  1482000.0000,  49.89443533,  -84.45812109,   0
 123,    1,   921000.0000,  1482000.0000,  49.89546898,  -84.34691779,   0
 124,    1,   929000.0000,  1482000.0000,  49.89640302,  -84.23571028,   0
 125,    1,   937000.0000,  1482000.0000,  49.89723744,  -84.12449899,   0
 126,    1,   945000.0000,  1482000.0000,  49.89797224,  -84.01328435,   0
 127,    1,   953000.0000,  1482000.0000,  49.89860742,  -83.90206678,   0
 128,    1,   961000.0000,  1482000.0000,  49.89914297,  -83.79084671,   0
 129,    1,   969000.0000,  1482000.0000,  49.89957888,  -83.67962456,   0
 130,    1,   977000.0000,  1482000.0000,  49.89991516,  -83.56840076,   0
 131,    1,   985000.0000,  1482000.0000,  49.90015181,  -83.45717574,   0
 132,    1,   993000.0000,  1482000.0000,  49.90028881,  -83.34594991,   0
 133,    1,  1001000.0000,  1482000.0000,  49.90032618,  -83.23472372,   0
 134,    1,  1009000.0000,  1482000.0000,  49.90026390,  -83.12349758,   0
 135,    1,  1017000.0000,  1482000.0000,  49.90010199,  -83.01227192,   0
 136,    1,  1025000.0000,  1482000.0000,  49.89984044,  -82.90104716,   0
 137,    1,  1033000.0000,  1482000.0000,  49.89947925,  -82.78982373,   0
 138,    1,  1041000.0000,  1482000.0000,  49.89901842,  -82.67860206,   0
 139,    1,  1049000.0000,  1482000.0000,  49.89845797,  -82.56738258,   0
 140,    1,  1057000.0000,  1482000.0000,  49.89779788,  -82.45616570,   0
   0,    2,   -63000.0000,  1474000.0000,  48.95772290,  -97.84480998,   0
   1,    2,   -55000.0000,  1474000.0000,  48.97066618,  -97.73733366,   0
   2,    2,   -47000.0000,  1474000.0000,  48.98351497,  -97.62980494,   0
   3,    2,   -39000.0000,  1474000.0000,  48.99626920,  -97.52222416,   0
   4,    2,   -31000.0000,  1474000.0000,  49.00892879,  -97.41459168,   0
   5,    2,   -23000.0000,  1474000.0000,  49.02149367,  -97.30690784,  12
   6,    2,   -15000.0000,  1474000.0000,  49.03396378,  -97.19917299,  12
   7,    2,    -7000.0000,  1474000.0000,  49.04633904,  -97.09138749,  12
   8,    2,     1000.0000,  1474000.0000,  49.05861939,  -96.98355168,  12
   9,    2,     9000.0000,  1474000.0000,  49.07080475,  -96.87566592,   0
  10,    2,    17000.0000,  1474000.0000,  49.08289505,  -96.76773056,   0
  11,    2,    25000.0000,  1474000.0000,  49.09489024,  -96.65974596,   0
  12,    2,    33000.0000,  1474000.0000,  49.10679023,  -96.55171248,   0
  13,    2,    41000.0000,  1474000.0000,  49.11859497,  -96.44363046,   0
  14,    2,    49000.0000,  1474000.0000,  49.13030439,  -96.33550028,   0
  15,    2,    57000.0000,  1474000.0000,  49.14191842,  -96.22732229,   0
  16,    2,    65000.0000,  1474000.0000,  49.15343699,  -96.11909685,   0
  17,    2,    73000.0000,  1474000.0000,  49.16486004,  -96.01082432,   0
  18,    2,    81000.0000,  1474000.0000,  49.17618751,  -95.90250506,   0
  19,    2,    89000.0000,  1474000.0000,  49.18741933,  -95.79413945,   0
  20,    2,    97000.0000,  1474000.0000,  49.19855543,  -95.68572783,   0
  21,    2,   105000.0000,  1474000.0000,  49.20959575,  -95.57727058,   0
  22,    2,   113000.0000,  1474000.0000,  49.22054024,  -95.46876807,   0
  23,    2,   121000.0000,  1474000.0000,  49.23138882,  -95.36022065,   0
  24,    2,   129000.0000,  1474000.0000,  49.24214144,  -95.25162871,  14
  25,    2,   137000.0000,  1474000.0000,  49.25279803,  -95.14299260,   5
  26,    2,   145000.0000,  1474000.0000,  49.26335854,  -95.03431270,  14
  27,    2,   153000.0000,  1474000.0000,  49.27382289,  -94.92558939,  12
  28,    2,   161000.0000,  1474000.0000,  49.28419104,  -94.81682302,   0
  29,    2,   169000.0000,  1474000.0000,  49.29446292,  -94.70801398,   0
  30,    2,   177000.0000,  1474000.0000,  49.30463848,  -94.59916264,   0
  31,    2,   185000.0000,  1474000.0000,  49.31471764,  -94.49026937,   0
  32,    2,   193000.0000,  1474000.0000,  49.32470037,  -94.38133455,   0
  33,    2,   201000.0000,  1474000.0000,  49.33458659,  -94.27235856,   0
  34,    2,   209000.0000,  1474000.0000,  49.34437625,  -94.16334177,   0
  35,    2,   217000.0000,  1474000.0000,  49.35406930,  -94.05428456,   0
  36,    2,   225000.0000,  1474000.0000,  49.36366568,  -93.94518731,   0
  37,    2,   233000.0000,  1474000.0000,  49.37316533,  -93.83605041,   0
  38,    2,   241000.0000,  1474000.0000,  49.38256819,  -93.72687423,   0
  39,    2,   249000.0000,  1474000.0000,  49.39187422,  -93.61765915,   0
  40,    2,   257000.0000,  1474000.0000,  49.40108336,  -93.50840555,   0
  41,    2,   265000.0000,  1474000.0000,  49.41019555,  -93.39911383,   0
  42,    2,   273000.0000,  1474000.0000,  49.41921075,  -93.28978436,   0
  43,    2,   281000.0000,  1474000.0000,  49.42812889,  -93.18041753,   0
  44,    2,   289000.0000,  1474000.0000,  49.43694993,  -93.07101373,   0
  45,    2,   297000.0000,  1474000.0000,  49.44567382,  -92.96157334,   0
  46,    2,   305000.0000,  1474000.0000,  49.45430050,  -92.85209675,   0
  47,    2,   313000.0000,  1474000.0000,  49.46282993,  -92.74258434,   0
  48,    2,   321000.0000,  1474000.0000,  49.47126205,  -92.63303652,   0
  49,    2,   329000.0000,  1474000.0000,  49.47959681,  -92.52345366,   0
  50,    2,   337000.0000,  1474000.0000,  49.48783417,  -92.41383617,   0
  51,    2,   345000.0000,  1474000.0000,  49.49597408,  -92.30418442,   0
  52,    2,   353000.0000,  1474000.0000,  49.50401648,  -92.19449881,   0
  53,    2,   361000.0000,  1474000.0000,  49.51196134,  -92.08477974,   0
  54,    2,   369000.0000,  1474000.0000,  49.51980860,  -91.97502760,   0
  55,    2,   377000.0000,  1474000.0000,  49.52755822,  -91.86524278,   0
  56,    2,   385000.0000,  1474000.0000,  49.53521015,  -91.75542568,   0
  57,    2,   393000.0000,  1474000.0000,  49.54276436,  -91.64557669,   0
  58,    2,   401000.0000,  1474000.0000,  49.55022078,  -91.53569621,   0
  59,    2,   409000.0000,  1474000.0000,  49.55757938,  -91.42578465,   0
  60,    2,   417000.0000,  1474000.0000,  49.56484012,  -91.31584239,   0
  61,    2,   425000.0000,  1474000.0000,  49.57200295,  -91.20586983,   0
  62,    2,   433000.0000,  1474000.0000,  49.57906783,  -91.09586738,   0
  63,    2,   441000.0000,  1474000.0000,  49.58603472,  -90.98583543,   0
  64,    2,   449000.0000,  1474000.0000,  49.59290357,  -90.87577439,   0
  65,    2,   457000.0000,  1474000.0000,  49.59967435,  -90.76568466,   0
  66,    2,   465000.0000,  1474000.0000,  49.60634702,  -90.65556663,   0
  67,    2,   473000.0000,  1474000.0000,  49.61292153,  -90.54542071,   0
  68,    2,   481000.0000,  1474000.0000,  49.61939784,  -90.43524731,   0
  69,    2,   489000.0000,  1474000.0000,  49.62577593,  -90.32504683,   0
  70,    2,   497000.0000,  1474000.0000,  49.63205574,  -90.21481967,   0
  71,    2,   505000.0000,  1474000.0000,  49.63823725,  -90.10456623,   0
  72,    2,   513000.0000,  1474000.0000,  49.64432041,  -89.99428693,   0
